VÍA DE ACCESO;CÓDIGO;CÓDIGO UMAS;COD_SIES;COD_SEDE;SEDE;COD_CARRERA;COD_JORNADA;JORNADA;VERSION;FACULTAD;NOMBRE_CARRERA;CLASIFICACIÓN_1;CLASIFICACIÓN_2;CLASIFICACIÓN_3;VACANTES;OBSERVACIONES
ACCESO CENTRALIZADO;27043;2791;I79S1C54J1V1;1;COPIAPÓ;54;1;DIURNA;1;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;TRABAJO SOCIAL;Admisión especial;Equidad educativa;Equidad educativa;5;
ACCESO CENTRALIZADO;27043;2791;I79S1C54J1V1;1;COPIAPÓ;54;1;DIURNA;1;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;TRABAJO SOCIAL;Admisión especial;Talento específico;Talento específico;1;
ACCESO CENTRALIZADO;27043;2791;I79S1C54J1V1;1;COPIAPÓ;54;1;DIURNA;1;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;TRABAJO SOCIAL;Admisión especial;Identidad regional;Identidad regional;2;
ACCESO CENTRALIZADO;27043;2791;I79S1C54J1V1;1;COPIAPÓ;54;1;DIURNA;1;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;TRABAJO SOCIAL;Admisión especial;Vacantes directas;Propedéutico;3;
ACCESO CENTRALIZADO;27043;2791;I79S1C54J1V1;1;COPIAPÓ;54;1;DIURNA;1;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;TRABAJO SOCIAL;Admisión especial;Vacantes directas;Igualdad de genero;2;Hombres
ACCESO CENTRALIZADO;27043;2791;I79S1C54J1V1;1;COPIAPÓ;54;1;DIURNA;1;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;TRABAJO SOCIAL;Admisión especial;Vacantes directas;Distinción a la trayectoria educativa;0;
ACCESO CENTRALIZADO;27043;2791;I79S1C54J1V1;1;COPIAPÓ;54;1;DIURNA;1;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;TRABAJO SOCIAL;Admisión especial;Vacantes directas;Experiencia laboral acreditada;2;
ACCESO DIRECTO;27085;27085;I79S1C301J1V1;1;COPIAPÓ;301;1;DIURNA;1;FACULTAD TECNOLÓGICA;TÉCNICO UNIVERSITARIO EN GESTION DE PERSONAS;Admisión directa;Técnico de Nivel Superior;Técnico de Nivel Superior;30;
ACCESO DIRECTO;31008;31008;I79S1C10J2V1;1;COPIAPÓ;10;2;VESPERTINO;1;FACULTAD TECNOLÓGICA;INGENIERIA DE EJECUCIÓN EN METALURGIA;Admisión directa;Continuidad de estudios;Continuidad de estudios;35;
ACCESO DIRECTO;27086;27086;I79S1C301J2V1;1;COPIAPÓ;301;2;VESPERTINO;1;FACULTAD TECNOLÓGICA;TECNICO UNIVERSITARIO EN GESTION DE PERSONAS;Admisión directa;Técnico de Nivel Superior;Técnico de Nivel Superior;30;
ACCESO DIRECTO;27084;27084;I70S1C300J2V1;1;COPIAPÓ;300;2;VESPERTINO;1;FACULTAD TECNOLÓGICA;TECNICO EN ENFERMERIA;Admisión directa;Técnico de Nivel Superior;Técnico de Nivel Superior;45;
ACCESO CENTRALIZADO;27090;27090;;1;COPIAPÓ;310;1;DIURNA;1;FACULTAD CIENCIAS NATURALES;LIC. EN CIENCIAS MENCIÓN ASTRONOMÍA Y FÍSICA, MEDIO AMBIENTE Y RECURSOS NATURALES O PALEONTOLOGÍA;Admisión regular;Vacantes Regulares;Regulares;15;
ACCESO CENTRALIZADO;27090;27090;;1;COPIAPÓ;310;1;DIURNA;1;FACULTAD CIENCIAS NATURALES;LIC. EN CIENCIAS MENCIÓN ASTRONOMÍA Y FÍSICA, MEDIO AMBIENTE Y RECURSOS NATURALES O PALEONTOLOGÍA;Admisión regular;Sobrecupo;Sobrecupo;2;
ACCESO CENTRALIZADO;27090;27090;;1;COPIAPÓ;310;1;DIURNA;1;FACULTAD CIENCIAS NATURALES;LIC. EN CIENCIAS MENCIÓN ASTRONOMÍA Y FÍSICA, MEDIO AMBIENTE Y RECURSOS NATURALES O PALEONTOLOGÍA;Otras vías de ingreso;BEA;BEA;1;
ACCESO CENTRALIZADO;27090;27090;;1;COPIAPÓ;310;1;DIURNA;1;FACULTAD CIENCIAS NATURALES;LIC. EN CIENCIAS MENCIÓN ASTRONOMÍA Y FÍSICA, MEDIO AMBIENTE Y RECURSOS NATURALES O PALEONTOLOGÍA;Otras vías de ingreso;PACE;PACE;15;
ACCESO CENTRALIZADO;27090;27090;;1;COPIAPÓ;310;1;DIURNA;1;FACULTAD CIENCIAS NATURALES;LIC. EN CIENCIAS MENCIÓN ASTRONOMÍA Y FÍSICA, MEDIO AMBIENTE Y RECURSOS NATURALES O PALEONTOLOGÍA;Admisión especial;Equidad educativa;Equidad educativa;2;
ACCESO CENTRALIZADO;27090;27090;;1;COPIAPÓ;310;1;DIURNA;1;FACULTAD CIENCIAS NATURALES;LIC. EN CIENCIAS MENCIÓN ASTRONOMÍA Y FÍSICA, MEDIO AMBIENTE Y RECURSOS NATURALES O PALEONTOLOGÍA;Admisión especial;Talento específico;Talento específico;3;
ACCESO CENTRALIZADO;27090;27090;;1;COPIAPÓ;310;1;DIURNA;1;FACULTAD CIENCIAS NATURALES;LIC. EN CIENCIAS MENCIÓN ASTRONOMÍA Y FÍSICA, MEDIO AMBIENTE Y RECURSOS NATURALES O PALEONTOLOGÍA;Admisión especial;Identidad regional;Identidad regional;2;
ACCESO CENTRALIZADO;27090;27090;;1;COPIAPÓ;310;1;DIURNA;1;FACULTAD CIENCIAS NATURALES;LIC. EN CIENCIAS MENCIÓN ASTRONOMÍA Y FÍSICA, MEDIO AMBIENTE Y RECURSOS NATURALES O PALEONTOLOGÍA;Admisión especial;Vacantes directas;Propedéutico;4;
ACCESO CENTRALIZADO;27090;27090;;1;COPIAPÓ;310;1;DIURNA;1;FACULTAD CIENCIAS NATURALES;LIC. EN CIENCIAS MENCIÓN ASTRONOMÍA Y FÍSICA, MEDIO AMBIENTE Y RECURSOS NATURALES O PALEONTOLOGÍA;Admisión especial;Vacantes directas;Persona con licenciatura, titulo tecnico de nivel superioro o titulo profesional;0;
ACCESO CENTRALIZADO;27091;27091;;1;COPIAPÓ;311;1;DIURNA;1;FACULTAD DE HUMANIDADES Y EDUCACIÓN;PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL;Admisión regular;Vacantes Regulares;Regulares;15;
ACCESO CENTRALIZADO;27091;27091;;1;COPIAPÓ;311;1;DIURNA;1;FACULTAD DE HUMANIDADES Y EDUCACIÓN;PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL;Admisión regular;Sobrecupo;Sobrecupo;2;
ACCESO CENTRALIZADO;27091;27091;;1;COPIAPÓ;311;1;DIURNA;1;FACULTAD DE HUMANIDADES Y EDUCACIÓN;PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL;Otras vías de ingreso;BEA;BEA;1;
ACCESO CENTRALIZADO;27091;27091;;1;COPIAPÓ;311;1;DIURNA;1;FACULTAD DE HUMANIDADES Y EDUCACIÓN;PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL;Otras vías de ingreso;PACE;PACE;15;
ACCESO CENTRALIZADO;27091;27091;;1;COPIAPÓ;311;1;DIURNA;1;FACULTAD DE HUMANIDADES Y EDUCACIÓN;PEDAGOGÍA EN EDUCACIÓN DIFERENCIAL;Admisión especial;Vacantes directas;Habilitación pedagógica;10;
ACCESO CENTRALIZADO;27089;27089;;1;COPIAPÓ;312;1;DIURNA;1;FACULTAD DE HUMANIDADES Y EDUCACIÓN;PEDAGOGÍA EN HISTORIA, GEOGRAFÍA Y CIENCIAS SOCIALES;Admisión regular;Vacantes Regulares;Regulares;15;
ACCESO CENTRALIZADO;27089;27089;;1;COPIAPÓ;312;1;DIURNA;1;FACULTAD DE HUMANIDADES Y EDUCACIÓN;PEDAGOGÍA EN HISTORIA, GEOGRAFÍA Y CIENCIAS SOCIALES;Admisión regular;Sobrecupo;Sobrecupo;2;
ACCESO CENTRALIZADO;27089;27089;;1;COPIAPÓ;312;1;DIURNA;1;FACULTAD DE HUMANIDADES Y EDUCACIÓN;PEDAGOGÍA EN HISTORIA, GEOGRAFÍA Y CIENCIAS SOCIALES;Otras vías de ingreso;BEA;BEA;1;
ACCESO CENTRALIZADO;27089;27089;;1;COPIAPÓ;312;1;DIURNA;1;FACULTAD DE HUMANIDADES Y EDUCACIÓN;PEDAGOGÍA EN HISTORIA, GEOGRAFÍA Y CIENCIAS SOCIALES;Otras vías de ingreso;PACE;PACE;15;
ACCESO CENTRALIZADO;27089;27089;;1;COPIAPÓ;312;1;DIURNA;1;FACULTAD DE HUMANIDADES Y EDUCACIÓN;PEDAGOGÍA EN HISTORIA, GEOGRAFÍA Y CIENCIAS SOCIALES;Admisión especial;Vacantes directas;Habilitación pedagógica;10;
ACCESO CENTRALIZADO;27088;27088;;1;COPIAPÓ;313;1;DIURNA;1;FACULTAD DE INGENIERIA;PEDAGOGÍA EN MATEMÁTICAS;Admisión regular;Vacantes Regulares;Regulares;15;
ACCESO CENTRALIZADO;27088;27088;;1;COPIAPÓ;313;1;DIURNA;1;FACULTAD DE INGENIERIA;PEDAGOGÍA EN MATEMÁTICAS;Admisión regular;Sobrecupo;Sobrecupo;2;
ACCESO CENTRALIZADO;27088;27088;;1;COPIAPÓ;313;1;DIURNA;1;FACULTAD DE INGENIERIA;PEDAGOGÍA EN MATEMÁTICAS;Otras vías de ingreso;BEA;BEA;1;
ACCESO CENTRALIZADO;27088;27088;;1;COPIAPÓ;313;1;DIURNA;1;FACULTAD DE INGENIERIA;PEDAGOGÍA EN MATEMÁTICAS;Otras vías de ingreso;PACE;PACE;15;
ACCESO CENTRALIZADO;27088;27088;;1;COPIAPÓ;313;1;DIURNA;1;FACULTAD DE INGENIERIA;PEDAGOGÍA EN MATEMÁTICAS;Admisión especial;Vacantes directas;Habilitación pedagógica;10;
